Version 4
SHEET 1 2280 4700
FLAG -4048 3216 +15v
FLAG -4080 3120 0
FLAG -4048 3424 +15v
FLAG -4032 3760 -15v
FLAG -4016 3856 +15v
FLAG -4048 3760 0
FLAG -4048 4032 +15v
FLAG -4032 4368 -15v
FLAG -4016 4464 +15v
FLAG -4048 4368 0
FLAG -4112 4368 0
FLAG -64 2192 +15v
FLAG -48 2528 -15v
FLAG -32 2624 +15v
FLAG -64 2528 0
FLAG -64 2912 +15v
FLAG -48 3248 -15v
FLAG -32 3344 +15v
FLAG -64 3248 0
FLAG -32 3552 +15v
FLAG -16 3888 -15v
FLAG 0 3984 +15v
FLAG -32 3888 0
FLAG -32 4160 +15v
FLAG -16 4496 -15v
FLAG 0 4592 +15v
FLAG -32 4496 0
FLAG -96 4496 0
FLAG 1408 2688 0
FLAG 1584 2528 p
FLAG -2944 2576 0
FLAG -2768 2416 m
FLAG -2944 2448 msg
FLAG -4432 2448 0
FLAG -4224 3232 0
FLAG -4528 3824 0
FLAG -4208 3872 0
FLAG -208 3360 0
FLAG -208 4016 0
FLAG 256 3344 0
FLAG 224 2624 0
FLAG 256 3984 0
FLAG 256 4592 0
FLAG -3760 4464 0
FLAG -3760 3856 0
FLAG -3792 3216 0
FLAG -3792 2496 0
FLAG -496 2752 0
FLAG -496 3712 0
SYMBOL Opamps\\LT1057 -3408 608 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1057 -3408 912 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1057 -3408 1408 R0
SYMATTR InstName U4
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100k1
SYMATTR SpiceLine tol=1
SYMBOL res -3632 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 39.04k
SYMATTR SpiceLine tol=1
SYMBOL res -3632 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10.01k
SYMATTR SpiceLine tol=1
SYMBOL res -3632 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1001k
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k1
SYMATTR SpiceLine tol=1
SYMBOL cap -3440 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value .101µ
SYMBOL cap -3440 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .101µ
SYMBOL cap -3440 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value .101µ
SYMBOL res -3616 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10.01k
SYMATTR SpiceLine tol=1
SYMBOL res -3616 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 499.5k
SYMATTR SpiceLine tol=1
SYMBOL Misc\\battery -5120 1392 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL Misc\\battery -4864 1392 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL Misc\\DIP8 -4064 1088 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL Misc\\DIP8 -3888 1504 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL Misc\\battery -4640 1392 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 5v
SYMATTR InstName V3
SYMBOL Opamps\\LT1057 -2272 336 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1057 -2272 576 R0
SYMATTR InstName U8
SYMBOL res -2320 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100.1k
SYMBOL res -2192 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15.02k
SYMBOL res -2320 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100.1k
SYMBOL res -2192 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 76.98k
SYMBOL res -2528 432 R0
SYMATTR InstName R12
SYMATTR Value 100.1k
SYMBOL res -2528 688 R0
SYMATTR InstName R13
SYMATTR Value 99.9k
SYMBOL Opamps\\LT1057 -2272 864 R0
SYMATTR InstName U10
SYMBOL Opamps\\LT1057 -2272 1104 R0
SYMATTR InstName U11
SYMBOL res -2320 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100.1k
SYMBOL res -2192 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15.02k
SYMBOL res -2320 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100.1k
SYMBOL res -2192 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 76.98k
SYMBOL res -2528 960 R0
SYMATTR InstName R18
SYMATTR Value 100.1k
SYMBOL res -2528 1216 R0
SYMATTR InstName R19
SYMATTR Value 99.9k
SYMBOL Opamps\\LT1057 -2288 1376 R0
SYMATTR InstName U13
SYMBOL Opamps\\LT1057 -2288 1616 R0
SYMATTR InstName U14
SYMBOL res -2336 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100.1k
SYMBOL res -2208 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15.02k
SYMBOL res -2336 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100.1k
SYMBOL res -2208 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 76.98k
SYMBOL res -2544 1472 R0
SYMATTR InstName R24
SYMATTR Value 100.1k
SYMBOL res -2544 1728 R0
SYMATTR InstName R25
SYMATTR Value 99.9k
SYMBOL sw -1744 400 R0
SYMATTR InstName S1
SYMATTR Value MSW
SYMBOL Digital\\inv -1616 2048 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A1
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL sw -1536 400 R0
SYMATTR InstName S2
SYMATTR Value MSW
SYMBOL sw -1744 784 R0
SYMATTR InstName S3
SYMATTR Value MSW
SYMBOL sw -1536 784 R0
SYMATTR InstName S4
SYMATTR Value MSW
SYMBOL sw -1760 1360 R0
SYMATTR InstName S5
SYMATTR Value MSW
SYMBOL sw -1552 1360 R0
SYMATTR InstName S6
SYMATTR Value MSW
SYMBOL Opamps\\LT1057 256 624 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1057 256 928 R0
SYMATTR InstName U12
SYMBOL Opamps\\LT1057 256 1424 R0
SYMATTR InstName U15
SYMBOL res 32 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 99.9k
SYMATTR SpiceLine tol=1
SYMBOL res 32 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 38.96k
SYMATTR SpiceLine tol=1
SYMBOL res 32 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 9.99k
SYMATTR SpiceLine tol=1
SYMBOL res 32 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 999k
SYMATTR SpiceLine tol=1
SYMBOL res 32 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 99.9k
SYMATTR SpiceLine tol=1
SYMBOL cap 224 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value .099µ
SYMBOL cap 224 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value .099µ
SYMBOL cap 224 1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value .099µ
SYMBOL res 48 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 9.99k
SYMATTR SpiceLine tol=1
SYMBOL res 48 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 498.5k
SYMATTR SpiceLine tol=1
SYMBOL Misc\\DIP8 -400 1104 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U16
SYMBOL Misc\\DIP8 -224 1520 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U17
SYMBOL Opamps\\LT1057 1392 352 R0
SYMATTR InstName U18
SYMBOL Opamps\\LT1057 1392 592 R0
SYMATTR InstName U19
SYMBOL res 1344 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 99.9k
SYMBOL res 1472 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 14.98k
SYMBOL res 1344 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 99.9k
SYMBOL res 1472 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 76.8k
SYMBOL res 1136 448 R0
SYMATTR InstName R40
SYMATTR Value 99.9k
SYMBOL res 1136 704 R0
SYMATTR InstName R41
SYMATTR Value 100.1k
SYMBOL Opamps\\LT1057 1392 880 R0
SYMATTR InstName U20
SYMBOL Opamps\\LT1057 1392 1120 R0
SYMATTR InstName U21
SYMBOL res 1344 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 99.9k
SYMBOL res 1472 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 14.98k
SYMBOL res 1344 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 99.9k
SYMBOL res 1472 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 76.8k
SYMBOL res 1136 976 R0
SYMATTR InstName R46
SYMATTR Value 99.9k
SYMBOL res 1136 1232 R0
SYMATTR InstName R47
SYMATTR Value 100.1k
SYMBOL Opamps\\LT1057 1376 1392 R0
SYMATTR InstName U22
SYMBOL Opamps\\LT1057 1376 1632 R0
SYMATTR InstName U23
SYMBOL res 1328 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 99.9k
SYMBOL res 1456 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 14.98k
SYMBOL res 1328 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 99.9k
SYMBOL res 1456 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 76.8k
SYMBOL res 1120 1488 R0
SYMATTR InstName R52
SYMATTR Value 99.9k
SYMBOL res 1120 1744 R0
SYMATTR InstName R53
SYMATTR Value 100.1k
SYMBOL sw 1920 416 R0
SYMATTR InstName S7
SYMATTR Value MSW
SYMBOL Digital\\inv 2048 2064 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A3
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL sw 2128 416 R0
SYMATTR InstName S8
SYMATTR Value MSW
SYMBOL sw 1920 800 R0
SYMATTR InstName S9
SYMATTR Value MSW
SYMBOL sw 2128 800 R0
SYMATTR InstName S10
SYMATTR Value MSW
SYMBOL sw 1904 1376 R0
SYMATTR InstName S11
SYMATTR Value MSW
SYMBOL sw 2112 1376 R0
SYMATTR InstName S12
SYMATTR Value MSW
SYMBOL Opamps\\LT1057 -320 -48 R0
SYMATTR InstName U25
SYMBOL Opamps\\LT1057 -320 192 R0
SYMATTR InstName U26
SYMBOL res -368 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 99.9k
SYMBOL res -240 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 14.98k
SYMBOL res -368 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 99.99k
SYMBOL res -240 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 76.8k
SYMBOL res -576 48 R0
SYMATTR InstName R61
SYMATTR Value 99.9k
SYMBOL res -576 304 R0
SYMATTR InstName R62
SYMATTR Value 100.1k
SYMBOL sw 208 16 R0
SYMATTR InstName S13
SYMATTR Value MSW
SYMBOL sw 416 16 R0
SYMATTR InstName S14
SYMATTR Value MSW
SYMBOL Comparators\\LT1011 -4064 2352 R0
SYMATTR InstName U27
SYMBOL res -4064 2208 R0
SYMATTR InstName R63
SYMATTR Value 1Meg
SYMBOL res -4064 2080 R0
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL cap -4064 2432 R0
SYMATTR InstName C9
SYMATTR Value .003µ
SYMBOL diode -3904 2368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -3776 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -3760 2368 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 -4064 3072 R0
SYMATTR InstName U28
SYMBOL res -4064 2928 R0
SYMATTR InstName R66
SYMATTR Value 1Meg
SYMBOL res -4064 2800 R0
SYMATTR InstName R67
SYMATTR Value 20k
SYMBOL cap -4064 3152 R0
SYMATTR InstName C10
SYMATTR Value .003µ
SYMBOL diode -3904 3088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -3776 3168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -3760 3088 R0
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 -4032 3712 R0
SYMATTR InstName U29
SYMBOL res -4032 3568 R0
SYMATTR InstName R69
SYMATTR Value 1Meg
SYMBOL res -4032 3440 R0
SYMATTR InstName R70
SYMATTR Value 20k
SYMBOL cap -4032 3792 R0
SYMATTR InstName C11
SYMATTR Value .003µ
SYMBOL diode -3872 3728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -3744 3808 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -3728 3728 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 -4032 4320 R0
SYMATTR InstName U30
SYMBOL res -4032 4176 R0
SYMATTR InstName R72
SYMATTR Value 1Meg
SYMBOL res -4032 4048 R0
SYMATTR InstName R73
SYMATTR Value 20k
SYMBOL cap -4032 4400 R0
SYMATTR InstName C12
SYMATTR Value .003µ
SYMBOL diode -3872 4336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -3744 4416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -3728 4336 R0
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL Digital\\inv -3584 3008 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A5
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL Digital\\inv -3536 2304 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A6
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL Comparators\\LT1011 -48 2480 R0
SYMATTR InstName U6
SYMBOL res -48 2336 R0
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res -48 2208 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap -48 2560 R0
SYMATTR InstName C4
SYMATTR Value .003µ
SYMBOL diode 112 2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 240 2576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 256 2496 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 -48 3200 R0
SYMATTR InstName U31
SYMBOL res -48 3056 R0
SYMATTR InstName R75
SYMATTR Value 1Meg
SYMBOL res -48 2928 R0
SYMATTR InstName R76
SYMATTR Value 20k
SYMBOL cap -48 3280 R0
SYMATTR InstName C13
SYMATTR Value .003µ
SYMBOL diode 112 3216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 240 3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 256 3216 R0
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 -16 3840 R0
SYMATTR InstName U32
SYMBOL res -16 3696 R0
SYMATTR InstName R78
SYMATTR Value 1Meg
SYMBOL res -16 3568 R0
SYMATTR InstName R79
SYMATTR Value 20k
SYMBOL cap -16 3920 R0
SYMATTR InstName C14
SYMATTR Value .003µ
SYMBOL diode 144 3856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 272 3936 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 288 3856 R0
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 -16 4448 R0
SYMATTR InstName U33
SYMBOL res -16 4304 R0
SYMATTR InstName R81
SYMATTR Value 1Meg
SYMBOL res -16 4176 R0
SYMATTR InstName R82
SYMATTR Value 20k
SYMBOL cap -16 4528 R0
SYMATTR InstName C15
SYMATTR Value .003µ
SYMBOL diode 144 4464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 272 4544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 288 4464 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL Digital\\inv 432 3136 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A2
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL Digital\\inv 480 2432 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A7
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL Digital\\xor 1552 2448 R0
WINDOW 3 -101 -22 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A4
SYMBOL Digital\\xor 1152 2432 R0
WINDOW 3 -101 -22 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A8
SYMBOL Digital\\and 1120 3152 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A9
SYMBOL Digital\\and 1424 3264 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A10
SYMBOL voltage -2944 2480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1n 1n 1 10 200)
SYMBOL Digital\\xor -2800 2336 R0
WINDOW 3 -101 -22 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A11
SYMBOL Digital\\xor -3200 2320 R0
WINDOW 3 -101 -22 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A12
SYMBOL Digital\\and -3232 3040 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A13
SYMBOL Digital\\and -2928 3152 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A14
SYMBOL voltage -4432 2352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 2.52
SYMBOL res -4240 2864 R0
SYMATTR InstName R54
SYMATTR Value {mc(261k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -4240 3136 R0
SYMATTR InstName R55
SYMATTR Value {mc(102k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL voltage -4528 3728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value -2.48
SYMBOL res -4224 3504 R0
SYMATTR InstName R56
SYMATTR Value {mc(261k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -4224 3776 R0
SYMATTR InstName R84
SYMATTR Value {mc(102k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -224 2992 R0
SYMATTR InstName R85
SYMATTR Value {mc(261k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -224 3264 R0
SYMATTR InstName R86
SYMATTR Value {mc(102k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -224 3648 R0
SYMATTR InstName R87
SYMATTR Value {mc(261k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -224 3920 R0
SYMATTR InstName R88
SYMATTR Value {mc(102k,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL voltage -496 2656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 2.48
SYMBOL voltage -496 3616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -2.52
TEXT -1784 2232 Left 2 !.tran 0 3 0 .001
TEXT -5640 256 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5656 1776 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -5648 1736 Left 2 !.model MSW SW(Ron=1 Roff=100Meg Vt=1 Vh=0)
